6D000000000F80059504000000000000004DB2182E00,4059000000000000
6D000000000F80059504000000000000004DB2222E00,4059000000000000
6D000000000F80059504000000000000004DB3032E00,4059000000000000
6D000000000F80059504000000000000004DB62E2E00,4059000000000000
6D000000000F80059504000000000000004DB70F2E00,4059000000000000
6D000000000F80059504000000000000004DBB282E00,4059000000000000
6D000000000F80059504000000000000004DBC092E00,4059000000000000
6D000000000F80059504000000000000004DC2152E00,4059000000000000
6D000000000F80059504000000000000004DC71D2E00,4059000000000000
6D000000000F80059504000000000000004DC72D2E00,4059000000000000
6D000000000F80059504000000000000004DC80E2E00,4059000000000000
6D000000000F80059504000000000000004DCF162E00,4059000000000000
6D000000000F80059504000000000000004DCF1D2E00,4059000000000000
6D000000000F80059504000000000000004DE3122E00,4059000000000000
6D000000000F80059504000000000000004DE6262E00,4059000000000000
6D000000000F80059504000000000000004DE7072E00,4059000000000000
6D000000000F80059504000000000000004DF31B2E00,4059000000000000
6D000000000F80059504000000000000004DF52E2E00,4059000000000000
6D000000000F80059504000000000000004DF60F2E00,4059000000000000
6D000000000F80059504000000000000004DFB1C2E00,4059000000000000
6E000000000F80059504000000000000004D08192E00,4059000000000000
6E000000000F80059504000000000000004D11122E00,4059000000000000
6E000000000F80059504000000000000004D121A2E00,4059000000000000
6E000000000F80059504000000000000004D12262E00,4059000000000000
6E000000000F80059504000000000000004D13072E00,4059000000000000
6E000000000F80059504000000000000004D131B2E00,4059000000000000
6E000000000F80059504000000000000004D19292E00,4059000000000000
6E000000000F80059504000000000000004D1A0A2E00,4059000000000000
6E000000000F80059504000000000000004D1A2B2E00,4059000000000000
6E000000000F80059504000000000000004D1B0C2E00,4059000000000000
6E000000000F80059504000000000000004D1D152E00,4059000000000000
6E000000000F80059504000000000000004D21212E00,4059000000000000
6E000000000F80059504000000000000004D22022E00,4059000000000000
6E000000000F80059504000000000000004D24232E00,4059000000000000
6E000000000F80059504000000000000004D25042E00,4059000000000000
6E000000000F80059504000000000000004D26212E00,4059000000000000
6E000000000F80059504000000000000004D26282E00,4059000000000000
6E000000000F80059504000000000000004D27022E00,4059000000000000
6E000000000F80059504000000000000004D27092E00,4059000000000000
6E000000000F80059504000000000000004D27102E00,4059000000000000
6E000000000F80059504000000000000004D28222E00,4059000000000000
6E000000000F80059504000000000000004D29032E00,4059000000000000
6E000000000F80059504000000000000004D2E122E00,4059000000000000
6E000000000F80059504000000000000004D2E1B2E00,4059000000000000
6E000000000F80059504000000000000004D3D232E00,4059000000000000
6E000000000F80059504000000000000004D3E042E00,4059000000000000
6E000000000F80059504000000000000004D422B2E00,4059000000000000
6E000000000F80059504000000000000004D430C2E00,4059000000000000
6E000000000F80059504000000000000004D48172E00,4059000000000000
6E000000000F80059504000000000000004D491F2E00,4059000000000000
6E000000000F80059504000000000000004D4F182E00,4059000000000000
6E000000000F80059504000000000000004D52292E00,4059000000000000
6E000000000F80059504000000000000004D530A2E00,4059000000000000
6E000000000F80059504000000000000004D61152E00,4059000000000000
6E000000000F80059504000000000000004D641D2E00,4059000000000000
6E000000000F80059504000000000000004D6C232E00,4059000000000000
6E000000000F80059504000000000000004D6D042E00,4059000000000000
6E000000000F80059504000000000000004D6F152E00,4059000000000000
6E000000000F80059504000000000000004D73222E00,4059000000000000
6E000000000F80059504000000000000004D732A2E00,4059000000000000
6E000000000F80059504000000000000004D74032E00,4059000000000000
6E000000000F80059504000000000000004D740B2E00,4059000000000000
6E000000000F80059504000000000000004D74192E00,4059000000000000
6E000000000F80059504000000000000004D76172E00,4059000000000000
6E000000000F80059504000000000000004D77262E00,4059000000000000
6E000000000F80059504000000000000004D78072E00,4059000000000000
6E000000000F80059504000000000000004D8B1E2E00,4059000000000000
6E000000000F80059504000000000000004D8B2E2E00,4059000000000000
6E000000000F80059504000000000000004D8C0F2E00,4059000000000000
6E000000000F80059504000000000000004D8C1E2E00,4059000000000000
6E000000000F80059504000000000000004D972A2E00,4059000000000000
6E000000000F80059504000000000000004D980B2E00,4059000000000000
6E000000000F80059504000000000000004D9D1B2E00,4059000000000000
6E000000000F80059504000000000000004DA7122E00,4059000000000000
6E000000000F80059504000000000000004DB41F2E00,4059000000000000
6E000000000F80059504000000000000004DB7162E00,4059000000000000
6E000000000F80059504000000000000004DB91D2E00,4059000000000000
6E000000000F80059504000000000000004DC0272E00,4059000000000000
6E000000000F80059504000000000000004DC1082E00,4059000000000000
6E000000000F80059504000000000000004DC3272E00,4059000000000000
6E000000000F80059504000000000000004DC4082E00,4059000000000000
6E000000000F80059504000000000000004DC7232E00,4059000000000000
6E000000000F80059504000000000000004DC8042E00,4059000000000000
6E000000000F80059504000000000000004DD1282E00,4059000000000000
6E000000000F80059504000000000000004DD2092E00,4059000000000000
6E000000000F80059504000000000000004DD4212E00,4059000000000000
6E000000000F80059504000000000000004DD5022E00,4059000000000000
6E000000000F80059504000000000000004DE31D2E00,4059000000000000
6E000000000F80059504000000000000004DE51A2E00,4059000000000000
6E000000000F80059504000000000000004DE92C2E00,4059000000000000
6E000000000F80059504000000000000004DEA0D2E00,4059000000000000
6E000000000F80059504000000000000004DEA252E00,4059000000000000
6E000000000F80059504000000000000004DEA292E00,4059000000000000
6E000000000F80059504000000000000004DEB062E00,4059000000000000
6E000000000F80059504000000000000004DEB0A2E00,4059000000000000
6E000000000F80059504000000000000004DF7182E00,4059000000000000
6E000000000F80059504000000000000004DFA152E00,4059000000000000
6F000000000F80059504000000000000004D00092E00,4059000000000000
6F000000000F80059504000000000000004D052A2E00,4059000000000000
6F000000000F80059504000000000000004D052B2E00,4059000000000000
6F000000000F80059504000000000000004D060B2E00,4059000000000000
6F000000000F80059504000000000000004D060C2E00,4059000000000000
6F000000000F80059504000000000000004D08222E00,4059000000000000
6F000000000F80059504000000000000004D09032E00,4059000000000000
6F000000000F80059504000000000000004D0D252E00,4059000000000000
6F000000000F80059504000000000000004D0E062E00,4059000000000000
6F000000000F80059504000000000000004D0F292E00,4059000000000000
6F000000000F80059504000000000000004D100A2E00,4059000000000000
6F000000000F80059504000000000000004D102C2E00,4059000000000000
6F000000000F80059504000000000000004D110D2E00,4059000000000000
6F000000000F80059504000000000000004D16152E00,4059000000000000
6F000000000F80059504000000000000004D18122E00,4059000000000000
6F000000000F80059504000000000000004D1F192E00,4059000000000000
6F000000000F80059504000000000000004D20152E00,4059000000000000
6F000000000F80059504000000000000004D211B2E00,4059000000000000
6F000000000F80059504000000000000004D22222E00,4059000000000000
6F000000000F80059504000000000000004D23032E00,4059000000000000
6F000000000F80059504000000000000004D2A1A2E00,4059000000000000
6F000000000F80059504000000000000004D2D212E00,4059000000000000
6F000000000F80059504000000000000004D2E022E00,4059000000000000
6F000000000F80059504000000000000004D31202E00,4059000000000000
6F000000000F80059504000000000000004D321E2E00,4059000000000000
6F000000000F80059504000000000000004D34172E00,4059000000000000
6F000000000F80059504000000000000004D3A112E00,4059000000000000
6F000000000F80059504000000000000004D3E202E00,4059000000000000
6F000000000F80059504000000000000004D3F012E00,4059000000000000
6F000000000F80059504000000000000004D421D2E00,4059000000000000
6F000000000F80059504000000000000004D43132E00,4059000000000000
6F000000000F80059504000000000000004D4A102E00,4059000000000000
6F000000000F80059504000000000000004D60112E00,4059000000000000
6F000000000F80059504000000000000004D671B2E00,4059000000000000
6F000000000F80059504000000000000004D6C102E00,4059000000000000
6F000000000F80059504000000000000004D6D142E00,4059000000000000
6F000000000F80059504000000000000004D6D2E2E00,4059000000000000
6F000000000F80059504000000000000004D6E0F2E00,4059000000000000
6F000000000F80059504000000000000004D6F282E00,4059000000000000
6F000000000F80059504000000000000004D70092E00,4059000000000000
6F000000000F80059504000000000000004D72122E00,4059000000000000
6F000000000F80059504000000000000004D73152E00,4059000000000000
6F000000000F80059504000000000000004D7B242E00,4059000000000000
6F000000000F80059504000000000000004D7C052E00,4059000000000000
6F000000000F80059504000000000000004D7F1F2E00,4059000000000000
6F000000000F80059504000000000000004D7F252E00,4059000000000000
6F000000000F80059504000000000000004D8C2B2E00,4059000000000000
6F000000000F80059504000000000000004D8D0C2E00,4059000000000000
6F000000000F80059504000000000000004D9B2E2E00,4059000000000000
6F000000000F80059504000000000000004D9C0F2E00,4059000000000000
6F000000000F80059504000000000000004DA6242E00,4059000000000000
6F000000000F80059504000000000000004DA7052E00,4059000000000000
6F000000000F80059504000000000000004DA7252E00,4059000000000000
6F000000000F80059504000000000000004DA8062E00,4059000000000000
6F000000000F80059504000000000000004DBC192E00,4059000000000000
6F000000000F80059504000000000000004DC1202E00,4059000000000000
6F000000000F80059504000000000000004DC2012E00,4059000000000000
6F000000000F80059504000000000000004DC5242E00,4059000000000000
6F000000000F80059504000000000000004DC6052E00,4059000000000000
6F000000000F80059504000000000000004DCA1D2E00,4059000000000000
6F000000000F80059504000000000000004DD82E2E00,4059000000000000
6F000000000F80059504000000000000004DD90F2E00,4059000000000000
6F000000000F80059504000000000000004DDD1B2E00,4059000000000000
6F000000000F80059504000000000000004DDD202E00,4059000000000000
6F000000000F80059504000000000000004DDE012E00,4059000000000000
6F000000000F80059504000000000000004DDF222E00,4059000000000000
6F000000000F80059504000000000000004DE0032E00,4059000000000000
6F000000000F80059504000000000000004DE8252E00,4059000000000000
6F000000000F80059504000000000000004DE9062E00,4059000000000000
6F000000000F80059504000000000000004DEF2D2E00,4059000000000000
6F000000000F80059504000000000000004DF00E2E00,4059000000000000
6F000000000F80059504000000000000004DF2202E00,4059000000000000
6F000000000F80059504000000000000004DF3012E00,4059000000000000
6F000000000F80059504000000000000004DF3182E00,4059000000000000
6F000000000F80059504000000000000004DF3262E00,4059000000000000
6F000000000F80059504000000000000004DF4072E00,4059000000000000
6F000000000F80059504000000000000004DF8272E00,4059000000000000
6F000000000F80059504000000000000004DF9082E00,4059000000000000
6F000000000F80059504000000000000004DFA102E00,4059000000000000
6F000000000F80059504000000000000004DFF122E00,4059000000000000
6F000000000F80059504000000000000004DFF1D2E00,4059000000000000
6F000000000F80059504000000000000004DFF282E00,4059000000000000
70000000000F80059504000000000000004D012B2E00,4059000000000000
70000000000F80059504000000000000004D020C2E00,4059000000000000
70000000000F80059504000000000000004D02182E00,4059000000000000
70000000000F80059504000000000000004D021B2E00,4059000000000000
70000000000F80059504000000000000004D042E2E00,4059000000000000
70000000000F80059504000000000000004D050F2E00,4059000000000000
70000000000F80059504000000000000004D0F272E00,4059000000000000
70000000000F80059504000000000000004D10082E00,4059000000000000
70000000000F80059504000000000000004D101E2E00,4059000000000000
70000000000F80059504000000000000004D10252E00,4059000000000000
70000000000F80059504000000000000004D11062E00,4059000000000000
70000000000F80059504000000000000004D1E232E00,4059000000000000
70000000000F80059504000000000000004D1F042E00,4059000000000000
70000000000F80059504000000000000004D221F2E00,4059000000000000
70000000000F80059504000000000000004D242B2E00,4059000000000000
70000000000F80059504000000000000004D250C2E00,4059000000000000
70000000000F80059504000000000000004D2C292E00,4059000000000000
70000000000F80059504000000000000004D2D0A2E00,4059000000000000
70000000000F80059504000000000000004D2F1B2E00,4059000000000000
70000000000F80059504000000000000004D42252E00,4059000000000000
70000000000F80059504000000000000004D43062E00,4059000000000000
70000000000F80059504000000000000004D441C2E00,4059000000000000
70000000000F80059504000000000000004D4D172E00,4059000000000000
70000000000F80059504000000000000004D4E122E00,4059000000000000
70000000000F80059504000000000000004D4E182E00,4059000000000000
70000000000F80059504000000000000004D4F292E00,4059000000000000
70000000000F80059504000000000000004D500A2E00,4059000000000000
70000000000F80059504000000000000004D512E2E00,4059000000000000
70000000000F80059504000000000000004D520F2E00,4059000000000000
70000000000F80059504000000000000004D531C2E00,4059000000000000
70000000000F80059504000000000000004D541F2E00,4059000000000000
